Detect Shell Script 2.3.0
Java Source: JAVA_HOME/bin/java=/Users/jcornish/.osspicli/osspi/resources/java/bin/java
running Detect: "/Users/jcornish/.osspicli/osspi/resources/java/bin/java"  -jar "/Users/jcornish/.osspicli/osspi/lib/synopsys-detect-7.7.0.jar"  --blackduck.url=https://ins06-blackduck-webserver-exposed-vela-oss-scanning.vela.decc.vmware.com --detect.detector.search.depth=5 --detect.bom.aggregate.name=osspicli-igbwelkcia-go_dep-BOM-162197 --detect.excluded.directories="compcache,tmp,gobuild,.access2,logs,publish" --detect.project.name=osspicli-igbwelkcia --detect.project.version.name=go_dep --detect.tools=DETECTOR --detect.required.detector.types=go_dep --blackduck.api.token=<redacted> --detect.code.location.name=osspicli-igbwelkcia-go_dep-BOM-162197 --blackduck.trust.cert=true --detect.included.detector.types=go_dep
______     _            _
|  _  \   | |          | |
| | | |___| |_ ___  ___| |_
| | | / _ \ __/ _ \/ __| __|
| |/ /  __/ ||  __/ (__| |_
|___/ \___|\__\___|\___|\__|


Detect Version: 7.7.0

2022-06-17 14:59:42 MDT INFO  [main] --- 
2022-06-17 14:59:42 MDT INFO  [main] --- Current property values:
2022-06-17 14:59:42 MDT INFO  [main] --- --property = value [notes]
2022-06-17 14:59:42 MDT INFO  [main] --- ------------------------------------------------------------
2022-06-17 14:59:42 MDT INFO  [main] --- blackduck.api.token = **************************************************************************************************** [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- blackduck.trust.cert = true [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- blackduck.url = https://ins06-blackduck-webserver-exposed-vela-oss-scanning.vela.decc.vmware.com [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- detect.bom.aggregate.name = osspicli-igbwelkcia-go_dep-BOM-162197 [cmd] 	 *** DEPRECATED ***
2022-06-17 14:59:42 MDT INFO  [main] --- detect.code.location.name = osspicli-igbwelkcia-go_dep-BOM-162197 [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- detect.detector.search.depth = 5 [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- detect.excluded.directories = compcache,tmp,gobuild,.access2,logs,publish [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- detect.included.detector.types = go_dep [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- detect.project.name = osspicli-igbwelkcia [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- detect.project.version.name = go_dep [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- detect.required.detector.types = go_dep [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- detect.tools = DETECTOR [cmd] 
2022-06-17 14:59:42 MDT INFO  [main] --- ------------------------------------------------------------
2022-06-17 14:59:42 MDT INFO  [main] --- 
2022-06-17 14:59:43 MDT INFO  [main] --- Tilde's will be automatically resolved to USER HOME.
2022-06-17 14:59:43 MDT INFO  [main] --- Source directory: /Users/jcornish/workspace/wavefront-operator-for-kubernetes
2022-06-17 14:59:43 MDT INFO  [main] --- Output directory: /Users/jcornish/blackduck
2022-06-17 14:59:43 MDT INFO  [main] --- Run directory: /Users/jcornish/blackduck/runs/2022-06-17-20-59-42-773
